

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 08:36:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  2673     06F0  2EED               	goto	l150
  2674     06F1                     u900:
  2675     06F1                     l1600:
  2676                           
  2677                           ;dht11.c: 59:         }
  2678     06F1  3001               	movlw	1
  2679     06F2  00F1               	movwf	??_DHT11_Read
  2680     06F3  0871               	movf	??_DHT11_Read,w
  2681     06F4  07D9               	addwf	DHT11_Read@j,f
  2682     06F5                     l1602:
  2683     06F5  3008               	movlw	8
  2684     06F6  0259               	subwf	DHT11_Read@j,w
  2685     06F7  1C03               	skipc
  2686     06F8  2EFA               	goto	u911
  2687     06F9  2EFB               	goto	u910
  2688     06FA                     u911:
  2689     06FA  2ECB               	goto	l146
  2690     06FB                     u910:
  2691     06FB                     l1604:
  2692                           
  2693                           ;dht11.c: 60:     }
  2694     06FB  3001               	movlw	1
  2695     06FC  00F1               	movwf	??_DHT11_Read
  2696     06FD  0871               	movf	??_DHT11_Read,w
  2697     06FE  07D8               	addwf	DHT11_Read@i,f
  2698     06FF                     l1606:
  2699     06FF  3005               	movlw	5
  2700     0700  0258               	subwf	DHT11_Read@i,w
  2701     0701  1C03               	skipc
  2702     0702  2F04               	goto	u921
  2703     0703  2F05               	goto	u920
  2704     0704                     u921:
  2705     0704  2ECA               	goto	l1588
  2706     0705                     u920:
  2707     0705                     l1608:
  2708                           
  2709                           ;dht11.c: 63:     if ((data[0] + data[1] + data[2] + data[3]) != data[4])
  2710     0705  0853               	movf	DHT11_Read@data,w
  2711     0706  0754               	addwf	DHT11_Read@data+1,w
  2712     0707  00F1               	movwf	??_DHT11_Read
  2713     0708  01F2               	clrf	??_DHT11_Read+1
  2714     0709  0DF2               	rlf	??_DHT11_Read+1,f
  2715     070A  0855               	movf	DHT11_Read@data+2,w
  2716     070B  0771               	addwf	??_DHT11_Read,w
  2717     070C  00F3               	movwf	??_DHT11_Read+2
  2718     070D  3000               	movlw	0
  2719     070E  1803               	skipnc
  2720     070F  3001               	movlw	1
  2721     0710  0772               	addwf	??_DHT11_Read+1,w
  2722     0711  00F4               	movwf	??_DHT11_Read+3
  2723     0712  0856               	movf	DHT11_Read@data+3,w
  2724     0713  0773               	addwf	??_DHT11_Read+2,w
  2725     0714  00F5               	movwf	??_DHT11_Read+4
  2726     0715  3000               	movlw	0
  2727     0716  1803               	skipnc
  2728     0717  3001               	movlw	1
  2729     0718  0774               	addwf	??_DHT11_Read+3,w
  2730     0719  00F6               	movwf	??_DHT11_Read+5
  2731     071A  0857               	movf	DHT11_Read@data+4,w
  2732     071B  0675               	xorwf	??_DHT11_Read+4,w
  2733     071C  0476               	iorwf	??_DHT11_Read+5,w
  2734     071D  1903               	skipnz
  2735     071E  2F20               	goto	u931
  2736     071F  2F21               	goto	u930
  2737     0720                     u931:
  2738     0720  2F23               	goto	l1614
  2739     0721                     u930:
  2740     0721                     l1610:
  2741                           
  2742                           ;dht11.c: 64:     {;dht11.c: 65:         return 0;
  2743     0721  3000               	movlw	0
  2744     0722  2F2D               	goto	l154
  2745     0723                     l1614:
  2746                           
  2747                           ;dht11.c: 69:     *humidity = data[0];
  2748     0723  0852               	movf	DHT11_Read@humidity,w
  2749     0724  0084               	movwf	4
  2750     0725  0853               	movf	DHT11_Read@data,w
  2751     0726  1383               	bcf	3,7	;select IRP bank0
  2752     0727  0080               	movwf	0
  2753                           
  2754                           ;dht11.c: 70:     *temperature = data[2];
  2755     0728  0870               	movf	DHT11_Read@temperature,w
  2756     0729  0084               	movwf	4
  2757     072A  0855               	movf	DHT11_Read@data+2,w
  2758     072B  0080               	movwf	0
  2759     072C                     l1616:
  2760                           
  2761                           ;dht11.c: 72:     return 1;
  2762     072C  3001               	movlw	1
  2763     072D                     l154:
  2764     072D  0008               	return
  2765     072E                     __end_of_DHT11_Read:
  2766                           
  2767                           	psect	text11
  2768     020E                     __ptext11:	
  2769 ;; *************** function _CLCK *****************
  2770 ;; Defined at:
  2771 ;;		line 343 in file "pic_maestro.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2, status,0, pclath, cstack
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2785 ;;      Params:         0       0       0       0       0
  2786 ;;      Locals:         0       0       0       0       0
  2787 ;;      Temps:          3       0       0       0       0
  2788 ;;      Totals:         3       0       0       0       0
  2789 ;;Total ram usage:        3 bytes
  2790 ;; Hardware stack levels used: 1
  2791 ;; Hardware stack levels required when called: 3
  2792 ;; This function calls:
  2793 ;;		_Lcd_Set_Cursor
  2794 ;;		_leer_fecha
  2795 ;;		_leer_hora
  2796 ;;		_mostrar_fecha
  2797 ;;		_mostrar_hora
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803     020E                     _CLCK:	
  2804                           ;psect for function _CLCK
  2805                           
  2806     020E                     l1682:	
  2807                           ;incstack = 0
  2808                           ; Regs used in _CLCK: [wreg+status,2+status,0+pclath+cstack]
  2809                           
  2810                           
  2811                           ;pic_maestro.c: 345:         Lcd_Set_Cursor(1, 7);
  2812     020E  3007               	movlw	7
  2813     020F  00F4               	movwf	Lcd_Set_Cursor@b
  2814     0210  3001               	movlw	1
  2815     0211  120A  118A  2359  120A  118A  	fcall	_Lcd_Set_Cursor
  2816                           
  2817                           ;pic_maestro.c: 346:         leer_hora();
  2818     0216  120A  118A  2479  120A  118A  	fcall	_leer_hora
  2819                           
  2820                           ;pic_maestro.c: 347:         mostrar_hora();
  2821     021B  120A  118A  2574  120A  118A  	fcall	_mostrar_hora
  2822                           
  2823                           ;pic_maestro.c: 349:         Lcd_Set_Cursor(2, 7);
  2824     0220  3007               	movlw	7
  2825     0221  00F4               	movwf	Lcd_Set_Cursor@b
  2826     0222  3002               	movlw	2
  2827     0223  120A  118A  2359  120A  118A  	fcall	_Lcd_Set_Cursor
  2828                           
  2829                           ;pic_maestro.c: 350:         leer_fecha();
  2830     0228  120A  118A  24C7  120A  118A  	fcall	_leer_fecha
  2831                           
  2832                           ;pic_maestro.c: 351:         mostrar_fecha();
  2833     022D  120A  118A  2516  120A  118A  	fcall	_mostrar_fecha
  2834     0232                     l1684:
  2835                           
  2836                           ;pic_maestro.c: 353:         _delay((unsigned long)((100)*(8000000/4000.0)));
  2837     0232  3002               	movlw	2
  2838     0233  00FC               	movwf	??_CLCK+2
  2839     0234  3004               	movlw	4
  2840     0235  00FB               	movwf	??_CLCK+1
  2841     0236  30BA               	movlw	186
  2842     0237  00FA               	movwf	??_CLCK
  2843     0238                     u1187:
  2844     0238  0BFA               	decfsz	??_CLCK,f
  2845     0239  2A38               	goto	u1187
  2846     023A  0BFB               	decfsz	??_CLCK+1,f
  2847     023B  2A38               	goto	u1187
  2848     023C  0BFC               	decfsz	??_CLCK+2,f
  2849     023D  2A38               	goto	u1187
  2850     023E  0000               	nop
  2851     023F                     l325:
  2852     023F  0008               	return
  2853     0240                     __end_of_CLCK:
  2854                           
  2855                           	psect	text12
  2856     0574                     __ptext12:	
  2857 ;; *************** function _mostrar_hora *****************
  2858 ;; Defined at:
  2859 ;;		line 428 in file "pic_maestro.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;		None
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         0       0       0       0       0
  2874 ;;      Locals:         0       0       0       0       0
  2875 ;;      Temps:          1       0       0       0       0
  2876 ;;      Totals:         1       0       0       0       0
  2877 ;;Total ram usage:        1 bytes
  2878 ;; Hardware stack levels used: 1
  2879 ;; Hardware stack levels required when called: 2
  2880 ;; This function calls:
  2881 ;;		_Lcd_Write_Char
  2882 ;; This function is called by:
  2883 ;;		_CLCK
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887     0574                     _mostrar_hora:	
  2888                           ;psect for function _mostrar_hora
  2889                           
  2890     0574                     l1536:	
  2891                           ;incstack = 0
  2892                           ; Regs used in _mostrar_hora: [wreg+status,2+status,0+pclath+cstack]
  2893                           
  2894                           
  2895                           ;pic_maestro.c: 429:     Lcd_Write_Char((hora>>4)+0x30);
  2896     0574  1283               	bcf	3,5	;RP0=0, select bank0
  2897     0575  1303               	bcf	3,6	;RP1=0, select bank0
  2898     0576  083C               	movf	_hora,w
  2899     0577  00F5               	movwf	??_mostrar_hora
  2900     0578  3004               	movlw	4
  2901     0579                     u745:
  2902     0579  1003               	clrc
  2903     057A  0CF5               	rrf	??_mostrar_hora,f
  2904     057B  3EFF               	addlw	-1
  2905     057C  1D03               	skipz
  2906     057D  2D79               	goto	u745
  2907     057E  0875               	movf	??_mostrar_hora,w
  2908     057F  3E30               	addlw	48
  2909     0580  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  2910                           
  2911                           ;pic_maestro.c: 430:     Lcd_Write_Char((hora & 0x0F)+0x30);
  2912     0585  1283               	bcf	3,5	;RP0=0, select bank0
  2913     0586  1303               	bcf	3,6	;RP1=0, select bank0
  2914     0587  083C               	movf	_hora,w
  2915     0588  390F               	andlw	15
  2916     0589  3E30               	addlw	48
  2917     058A  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  2918                           
  2919                           ;pic_maestro.c: 431:     Lcd_Write_Char(':');
  2920     058F  303A               	movlw	58
  2921     0590  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  2922                           
  2923                           ;pic_maestro.c: 432:     Lcd_Write_Char((min>>4)+0x30);
  2924     0595  1283               	bcf	3,5	;RP0=0, select bank0
  2925     0596  1303               	bcf	3,6	;RP1=0, select bank0
  2926     0597  083D               	movf	_min,w
  2927     0598  00F5               	movwf	??_mostrar_hora
  2928     0599  3004               	movlw	4
  2929     059A                     u755:
  2930     059A  1003               	clrc
  2931     059B  0CF5               	rrf	??_mostrar_hora,f
  2932     059C  3EFF               	addlw	-1
  2933     059D  1D03               	skipz
  2934     059E  2D9A               	goto	u755
  2935     059F  0875               	movf	??_mostrar_hora,w
  2936     05A0  3E30               	addlw	48
  2937     05A1  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  2938                           
  2939                           ;pic_maestro.c: 433:     Lcd_Write_Char((min & 0x0F)+0x30);
  2940     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2941     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2942     05A8  083D               	movf	_min,w
  2943     05A9  390F               	andlw	15
  2944     05AA  3E30               	addlw	48
  2945     05AB  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  2946                           
  2947                           ;pic_maestro.c: 434:     Lcd_Write_Char(':');
  2948     05B0  303A               	movlw	58
  2949     05B1  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  2950                           
  2951                           ;pic_maestro.c: 435:     Lcd_Write_Char((sec>>4)+0x30);
  2952     05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2953     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2954     05B8  083E               	movf	_sec,w
  2955     05B9  00F5               	movwf	??_mostrar_hora
  2956     05BA  3004               	movlw	4
  2957     05BB                     u765:
  2958     05BB  1003               	clrc
  2959     05BC  0CF5               	rrf	??_mostrar_hora,f
  2960     05BD  3EFF               	addlw	-1
  2961     05BE  1D03               	skipz
  2962     05BF  2DBB               	goto	u765
  2963     05C0  0875               	movf	??_mostrar_hora,w
  2964     05C1  3E30               	addlw	48
  2965     05C2  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  2966                           
  2967                           ;pic_maestro.c: 436:     Lcd_Write_Char((sec & 0x0F)+0x30);
  2968     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2969     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2970     05C9  083E               	movf	_sec,w
  2971     05CA  390F               	andlw	15
  2972     05CB  3E30               	addlw	48
  2973     05CC  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  2974     05D1                     l350:
  2975     05D1  0008               	return
  2976     05D2                     __end_of_mostrar_hora:
  2977                           
  2978                           	psect	text13
  2979     0516                     __ptext13:	
  2980 ;; *************** function _mostrar_fecha *****************
  2981 ;; Defined at:
  2982 ;;		line 439 in file "pic_maestro.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;		None
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;		None
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		wreg, status,2, status,0, pclath, cstack
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2996 ;;      Params:         0       0       0       0       0
  2997 ;;      Locals:         0       0       0       0       0
  2998 ;;      Temps:          1       0       0       0       0
  2999 ;;      Totals:         1       0       0       0       0
  3000 ;;Total ram usage:        1 bytes
  3001 ;; Hardware stack levels used: 1
  3002 ;; Hardware stack levels required when called: 2
  3003 ;; This function calls:
  3004 ;;		_Lcd_Write_Char
  3005 ;; This function is called by:
  3006 ;;		_CLCK
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010     0516                     _mostrar_fecha:	
  3011                           ;psect for function _mostrar_fecha
  3012                           
  3013     0516                     l1540:	
  3014                           ;incstack = 0
  3015                           ; Regs used in _mostrar_fecha: [wreg+status,2+status,0+pclath+cstack]
  3016                           
  3017                           
  3018                           ;pic_maestro.c: 441:     Lcd_Write_Char((dia>>4)+0x30);
  3019     0516  1283               	bcf	3,5	;RP0=0, select bank0
  3020     0517  1303               	bcf	3,6	;RP1=0, select bank0
  3021     0518  083B               	movf	_dia,w
  3022     0519  00F5               	movwf	??_mostrar_fecha
  3023     051A  3004               	movlw	4
  3024     051B                     u775:
  3025     051B  1003               	clrc
  3026     051C  0CF5               	rrf	??_mostrar_fecha,f
  3027     051D  3EFF               	addlw	-1
  3028     051E  1D03               	skipz
  3029     051F  2D1B               	goto	u775
  3030     0520  0875               	movf	??_mostrar_fecha,w
  3031     0521  3E30               	addlw	48
  3032     0522  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  3033                           
  3034                           ;pic_maestro.c: 442:     Lcd_Write_Char((dia & 0x0F)+0x30);
  3035     0527  1283               	bcf	3,5	;RP0=0, select bank0
  3036     0528  1303               	bcf	3,6	;RP1=0, select bank0
  3037     0529  083B               	movf	_dia,w
  3038     052A  390F               	andlw	15
  3039     052B  3E30               	addlw	48
  3040     052C  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  3041                           
  3042                           ;pic_maestro.c: 443:     Lcd_Write_Char('/');
  3043     0531  302F               	movlw	47
  3044     0532  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  3045                           
  3046                           ;pic_maestro.c: 444:     Lcd_Write_Char((mes>>4)+0x30);
  3047     0537  1283               	bcf	3,5	;RP0=0, select bank0
  3048     0538  1303               	bcf	3,6	;RP1=0, select bank0
  3049     0539  083A               	movf	_mes,w
  3050     053A  00F5               	movwf	??_mostrar_fecha
  3051     053B  3004               	movlw	4
  3052     053C                     u785:
  3053     053C  1003               	clrc
  3054     053D  0CF5               	rrf	??_mostrar_fecha,f
  3055     053E  3EFF               	addlw	-1
  3056     053F  1D03               	skipz
  3057     0540  2D3C               	goto	u785
  3058     0541  0875               	movf	??_mostrar_fecha,w
  3059     0542  3E30               	addlw	48
  3060     0543  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  3061                           
  3062                           ;pic_maestro.c: 445:     Lcd_Write_Char((mes & 0x0F)+0x30);
  3063     0548  1283               	bcf	3,5	;RP0=0, select bank0
  3064     0549  1303               	bcf	3,6	;RP1=0, select bank0
  3065     054A  083A               	movf	_mes,w
  3066     054B  390F               	andlw	15
  3067     054C  3E30               	addlw	48
  3068     054D  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  3069                           
  3070                           ;pic_maestro.c: 446:     Lcd_Write_Char ('/');
  3071     0552  302F               	movlw	47
  3072     0553  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  3073                           
  3074                           ;pic_maestro.c: 447:     Lcd_Write_Char ((anio>>4)+0x30);
  3075     0558  1283               	bcf	3,5	;RP0=0, select bank0
  3076     0559  1303               	bcf	3,6	;RP1=0, select bank0
  3077     055A  0839               	movf	_anio,w
  3078     055B  00F5               	movwf	??_mostrar_fecha
  3079     055C  3004               	movlw	4
  3080     055D                     u795:
  3081     055D  1003               	clrc
  3082     055E  0CF5               	rrf	??_mostrar_fecha,f
  3083     055F  3EFF               	addlw	-1
  3084     0560  1D03               	skipz
  3085     0561  2D5D               	goto	u795
  3086     0562  0875               	movf	??_mostrar_fecha,w
  3087     0563  3E30               	addlw	48
  3088     0564  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  3089                           
  3090                           ;pic_maestro.c: 448:     Lcd_Write_Char ((anio & 0x0F)+0x30);
  3091     0569  1283               	bcf	3,5	;RP0=0, select bank0
  3092     056A  1303               	bcf	3,6	;RP1=0, select bank0
  3093     056B  0839               	movf	_anio,w
  3094     056C  390F               	andlw	15
  3095     056D  3E30               	addlw	48
  3096     056E  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  3097     0573                     l353:
  3098     0573  0008               	return
  3099     0574                     __end_of_mostrar_fecha:
  3100                           
  3101                           	psect	text14
  3102     0240                     __ptext14:	
  3103 ;; *************** function _Lcd_Write_Char *****************
  3104 ;; Defined at:
  3105 ;;		line 83 in file "LCD.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;  a               1    wreg     unsigned char 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  a               1    4[COMMON] unsigned char 
  3110 ;;  y               1    3[COMMON] unsigned char 
  3111 ;;  temp            1    2[COMMON] unsigned char 
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      void 
  3114 ;; Registers used:
  3115 ;;		wreg, status,2, status,0, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3121 ;;      Params:         0       0       0       0       0
  3122 ;;      Locals:         3       0       0       0       0
  3123 ;;      Temps:          1       0       0       0       0
  3124 ;;      Totals:         4       0       0       0       0
  3125 ;;Total ram usage:        4 bytes
  3126 ;; Hardware stack levels used: 1
  3127 ;; Hardware stack levels required when called: 1
  3128 ;; This function calls:
  3129 ;;		_Lcd_Port
  3130 ;; This function is called by:
  3131 ;;		_mostrar_hora
  3132 ;;		_mostrar_fecha
  3133 ;;		_Lcd_Write_String
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137     0240                     _Lcd_Write_Char:	
  3138                           ;psect for function _Lcd_Write_Char
  3139                           
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3143                           ;Lcd_Write_Char@a stored from wreg
  3144     0240  00F4               	movwf	Lcd_Write_Char@a
  3145     0241                     l1446:
  3146                           
  3147                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3148     0241  0874               	movf	Lcd_Write_Char@a,w
  3149     0242  390F               	andlw	15
  3150     0243  00F2               	movwf	Lcd_Write_Char@temp
  3151                           
  3152                           ;LCD.c: 86:     y = a & 0xF0;
  3153     0244  0874               	movf	Lcd_Write_Char@a,w
  3154     0245  39F0               	andlw	240
  3155     0246  00F3               	movwf	Lcd_Write_Char@y
  3156     0247                     l1448:
  3157                           
  3158                           ;LCD.c: 87:     PORTAbits.RA0 = 1;
  3159     0247  1283               	bcf	3,5	;RP0=0, select bank0
  3160     0248  1303               	bcf	3,6	;RP1=0, select bank0
  3161     0249  1405               	bsf	5,0	;volatile
  3162     024A                     l1450:
  3163                           
  3164                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3165     024A  0873               	movf	Lcd_Write_Char@y,w
  3166     024B  00F1               	movwf	??_Lcd_Write_Char
  3167     024C  3004               	movlw	4
  3168     024D                     u615:
  3169     024D  1003               	clrc
  3170     024E  0CF1               	rrf	??_Lcd_Write_Char,f
  3171     024F  3EFF               	addlw	-1
  3172     0250  1D03               	skipz
  3173     0251  2A4D               	goto	u615
  3174     0252  0871               	movf	??_Lcd_Write_Char,w
  3175     0253  120A  118A  2197  120A  118A  	fcall	_Lcd_Port
  3176     0258                     l1452:
  3177                           
  3178                           ;LCD.c: 89:     PORTAbits.RA1 = 1;
  3179     0258  1283               	bcf	3,5	;RP0=0, select bank0
  3180     0259  1303               	bcf	3,6	;RP1=0, select bank0
  3181     025A  1485               	bsf	5,1	;volatile
  3182     025B                     l1454:
  3183                           
  3184                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3185     025B  301A               	movlw	26
  3186     025C  00F1               	movwf	??_Lcd_Write_Char
  3187     025D                     u1197:
  3188     025D  0BF1               	decfsz	??_Lcd_Write_Char,f
  3189     025E  2A5D               	goto	u1197
  3190     025F  0000               	nop
  3191     0260                     l1456:
  3192                           
  3193                           ;LCD.c: 91:     PORTAbits.RA1 = 0;
  3194     0260  1283               	bcf	3,5	;RP0=0, select bank0
  3195     0261  1303               	bcf	3,6	;RP1=0, select bank0
  3196     0262  1085               	bcf	5,1	;volatile
  3197     0263                     l1458:
  3198                           
  3199                           ;LCD.c: 92:     Lcd_Port(temp);
  3200     0263  0872               	movf	Lcd_Write_Char@temp,w
  3201     0264  120A  118A  2197  120A  118A  	fcall	_Lcd_Port
  3202     0269                     l1460:
  3203                           
  3204                           ;LCD.c: 93:     PORTAbits.RA1 = 1;
  3205     0269  1283               	bcf	3,5	;RP0=0, select bank0
  3206     026A  1303               	bcf	3,6	;RP1=0, select bank0
  3207     026B  1485               	bsf	5,1	;volatile
  3208     026C                     l1462:
  3209                           
  3210                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3211     026C  301A               	movlw	26
  3212     026D  00F1               	movwf	??_Lcd_Write_Char
  3213     026E                     u1207:
  3214     026E  0BF1               	decfsz	??_Lcd_Write_Char,f
  3215     026F  2A6E               	goto	u1207
  3216     0270  0000               	nop
  3217     0271                     l1464:
  3218                           
  3219                           ;LCD.c: 95:     PORTAbits.RA1 = 0;
  3220     0271  1283               	bcf	3,5	;RP0=0, select bank0
  3221     0272  1303               	bcf	3,6	;RP1=0, select bank0
  3222     0273  1085               	bcf	5,1	;volatile
  3223     0274                     l88:
  3224     0274  0008               	return
  3225     0275                     __end_of_Lcd_Write_Char:
  3226                           
  3227                           	psect	text15
  3228     0479                     __ptext15:	
  3229 ;; *************** function _leer_hora *****************
  3230 ;; Defined at:
  3231 ;;		line 390 in file "pic_maestro.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;		None
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;		None
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  1    wreg      void 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0, pclath, cstack
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3245 ;;      Params:         0       0       0       0       0
  3246 ;;      Locals:         0       0       0       0       0
  3247 ;;      Temps:          0       0       0       0       0
  3248 ;;      Totals:         0       0       0       0       0
  3249 ;;Total ram usage:        0 bytes
  3250 ;; Hardware stack levels used: 1
  3251 ;; Hardware stack levels required when called: 2
  3252 ;; This function calls:
  3253 ;;		_I2C_Master_Read
  3254 ;;		_I2C_Master_RepeatedStart
  3255 ;;		_I2C_Master_Start
  3256 ;;		_I2C_Master_Stop
  3257 ;;		_I2C_Master_Write
  3258 ;; This function is called by:
  3259 ;;		_CLCK
  3260 ;; This function uses a non-reentrant model
  3261 ;;
  3262                           
  3263     0479                     _leer_hora:	
  3264                           ;psect for function _leer_hora
  3265                           
  3266     0479                     l1534:	
  3267                           ;incstack = 0
  3268                           ; Regs used in _leer_hora: [wreg+status,2+status,0+pclath+cstack]
  3269                           
  3270                           
  3271                           ;pic_maestro.c: 392:     I2C_Master_Start();
